Unnamed: 0,Product_name,Price,Rate,Review,Summary
184933,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Great product,Quality is good as per the price..Value for money
184936,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,4.0,Very Good,It is very good product. must buy it
184939,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,1.0,Did not meet expectations,"This is the worst product I have received from Flipkart. Quality was very poor. There were no holes in one of the board to fix with screws. And the installation tool more than 2 hours. Please dont go for this product. And to the manufacturer, please change the description and don't mention you use quality materials."
184942,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,4.0,Nice product,It was hard to assemble but the customer service was too good they will help you outIn this range it is a good product
184945,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,4.0,Very Good,I liked the table but the assembling was very time consuming as well as difficult also. It took more than 2 hours. You can't make it alone.
184948,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,1.0,Absolute rubbish!,"Horrible product. Nothing like what is shown on the image. Also, this is a self installation product, that is, we should sit and align all the pieces together. Worse is that most of the screws do not even fit in. Wasted my time and energy. Do not purchase this!"
184951,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Awesome,Very nice Product. Thanks Flipkart
184954,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Simply awesome,Guide to assemble needed to be revisit but overall nice product. Worth for the money
184957,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Worth every penny,Review                          :    Rating1. Delivery on time      :   10/10 2. Product packing      :   10/10 3. Instalation guide book: 10/104.Product Quality(Strong): 10/105. Product price          : 9/10( little high but its worthy)Totally satisfied with this
184960,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Simply awesome,"writing this review after using it for 2 months, strong and study, very useful"
184963,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,1.0,Absolute rubbish!,Hopeless quality with no weight resistance. Waste of money. Please don't buy
184966,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,1.0,Worst experience ever!,In a month the joints have come apart.
184969,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,1.0,Not recommended at all,Product is very poor in quality. Poor quality of wood has been used.
184972,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,4.0,Good quality product,"Very good product, easy to assemble. Video in youtube helps a lot."
184975,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,4.0,Worth the money,Very classy product
184978,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,4.0,Nice product,Table is awesome
184981,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,4.0,Pretty good,Good product??? but cost is somewhat high ????
184984,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Awesome,Product is good and the assembly is a little bit difficult.
184987,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Best in the market!,Usefully product.. Thank you flipkart
184990,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,5.0,Awesome,Good product
184993,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Frosty White & Yellow, DIY(Do-It-Yourself))",3307.0,4.0,Nice product,NYC one ????
184996,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,5.0,Highly recommended,"Very Good Quality Desk , It's Compact and Open Easy to Assemble and Clean everday dust . The Desk Space is suitable for a Monitor and Some Light Decoration as it is not Big enough for Writing Projects or Assignments while researching on the Pc"
184999,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,5.0,Wonderful,Nice product ???????????....
185002,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,4.0,Value-for-money,"Quality n Dimensions are good enough to accommodate 21inch monitorI received the table package with less screws as compared to the assembly instructions, I complained about it, Flipkart technician came home along with all the required accessories to assemble the tableI'm satisfied with Flipkart service , provide"
185005,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,4.0,Delightful,Nice. But installation is ur own risk.
185008,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,4.0,Really Nice,Good one
185011,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,4.0,Value-for-money,Not very good quality but exceptional...
185014,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,5.0,Mind-blowing purchase,Good
185017,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,5.0,Must buy!,Good
185020,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,1.0,Absolute rubbish!,Very bad product
185023,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,1.0,Very poor,I hate this product and service
185026,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,5.0,Terrific purchase,Excellent ...mind blowing purchase....quality suoer
185029,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,4.0,Good choice,Away some
185032,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,5.0,Worth every penny,Nice Computer Table
185035,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,5.0,Worth every penny,Good Product
185038,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,3.0,Just okay,Not that good
185041,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,5.0,Terrific purchase,good product
185045,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,5.0,Just wow!,Great
185048,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,5.0,Excellent,Excellent
185051,"Ebee Engineered Wood Computer Desk??(Modular, Finish Color - Wenge, DIY(Do-It-Yourself))",3149.0,1.0,Terrible product,"While doing installation for my side, the fitting is not good not fit."
185054,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,5.0,Wonderful,"It is value for money, well finished and easy to assemble. Perfect for study/work from home. Great build quality . Looks durable ."
185057,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,5.0,Best in the market!,Excellent table. Looks great. The table is super sturdy and easy to assemble. The finishing and quality are great. The table is better than IKEA tables and obviously much cheaper.
185060,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,5.0,Fabulous!,Good purchase Very nice table for work. Classy look. Easy to assemble. Just go for it.
185063,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,2.0,"Not DIY, buy at your own discretion",The manual given is not useful and the parts are not properly marked. One of the pieces did not have any holes to fix. Buy only if you have time and patience to understand and assemble it yourself. Possible that it might break while fixing as the material is not sturdy and the fixing requires some gymnastic abilities.
185066,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,4.0,Worth the money,"Nice quality materials.Size is enough for doing daily works like studying, working on computer etc.Value for money-rs 3548It's fully detachable so make it easy options for shipment."
185069,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,5.0,Awesome,It meets the expectations and the instructions were very clear to assemble. I am happy with the purchase.
185072,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,3.0,Decent product,size is quite small but serves the purpose.. looks cheap
185075,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,5.0,Super!,Nice product.. Fully satisfied
185078,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,5.0,Perfect product!,Nice product. Easy to assemble by DIY
185081,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,3.0,Decent product,Good but not upto the mark.
185084,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,1.0,Hated it!,Worst experienceThe study table wood is of cheap quality. some parts are missing. The manual is of no use. We cannot assemble it with what they provide. The laminations is no good. I want to return it but facing technical issues.
185087,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,1.0,Unsatisfactory,very much unstable
185090,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,5.0,Just wow!,Worth
185093,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,1.0,Did not meet expectations,Product is not good. It is worthless
185096,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,5.0,Excellent,Good product.simple and cute. Worth of money.
185099,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,3.0,Nice,"Average quality at decent price. Slightly broken from two edges, but that is okay. Please pay attention during the delivery period."
185102,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,5.0,Fabulous!,Amazing product
185105,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,1.0,Terrible product,No proper holes to assemble
185108,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,5.0,Super!,Very quality products
185111,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,5.0,Best in the market!,Very good
185114,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,1.0,Terrible product,Poor quality not able to return also
185117,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,1.0,Absolute rubbish!,Worst table ever
185120,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,1.0,Not recommended at all,Too small
185123,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,1.0,Very poor,"Worst item, i never seen this product.. don't buy this product.."
185126,"Woodbuzz Engineered Wood Study Table??(Free Standing, Finish Color - Wenge Brown, DIY(Do-It-Yourself))",3307.0,3.0,Just okay,"Will not recommend at all, very poor quality wood , even on installing got damaged on adjusting with hand."
